Destination Port,Flow Duration,Total Fwd Packets,Total Length of Fwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Min,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Min,Fwd IAT Mean,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Min,Fwd PSH Flags,Fwd URG Flags,Fwd Header Length,Bwd Header Length,Bwd Packets/s,Min Packet Length,Packet Length Variance,FIN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,Down/Up Ratio,Init_Win_bytes_forward,Init_Win_bytes_backward,Active Mean,Active Std,Active Max,Active Min,Idle Std,True_Label,RF_Pred,XGB_Pred,ISO_Score,Zero_Day_Flag
80,41091,3,26,20,0,8.666666667,7215,0,282957.3386,194.6898348,5870.142857,11399.65851,77,5222.0,152,40947,10236.75,14218.19701,77,0,0,72,112,121.6811467,0,5961738.111,0,0,1,0,0,1,8192,229,0.0,0.0,0,0,0.0,DDoS,DDoS,DDoS,-0.3317052508332622,False
80,1420003,4,24,6,6,6.0,0,0,16.90137274,2.816895457,473334.3333,818967.179,4,473334.3333,4,0,0.0,0.0,0,0,0,80,0,0.0,6,0.0,0,0,0,1,0,0,256,-1,0.0,0.0,0,0,0.0,DDoS,DDoS,DDoS,-0.050226682612560525,False
1494,88,1,2,2,2,2.0,6,6,90909.09091,22727.27273,88.0,0.0,88,0.0,0,0,0.0,0.0,0,0,0,24,20,11363.63636,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.02526534385880419,False
80,585198,3,26,20,0,8.666666667,11595,0,19878.7419,11.96176337,97533.0,238385.0516,5,457.5,47,585183,195061.0,336947.5024,5,0,0,72,92,6.835293354,0,16800000.0,0,0,1,0,0,1,8192,229,0.0,0.0,0,0,0.0,DDoS,DDoS,DDoS,-0.3112282803221975,False
80,99224342,8,363,363,0,45.375,5792,0,120.5147826,0.14109441,7632641.692,27500000.0,0,14200000.0,0,1793,358.6,685.5124361,2,0,0,264,200,0.060469033,0,3229203.171,0,0,0,1,0,0,274,235,1013.0,0.0,1013,1013,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.42392989404652626,False
443,60492604,13,1159,786,0,89.15384615,1483,2,84.10945576,0.413273662,2520525.167,4389164.939,125,5041050.333,564,60400000,5491611.273,5218080.396,221,0,0,272,244,0.198371358,0,190407.5815,0,0,1,0,0,0,8192,31440,119908.3333,86588.98319,296656,84297,92653.15127,BENIGN,BENIGN,BENIGN,-0.3948895993957948,False
80,100371823,8,370,370,0,46.25,4344,0,119.2067618,0.149444332,7169415.929,26800000.0,3,14300000.0,3,144672,24112.0,53603.13623,48,0,0,264,232,0.069740688,0,1651237.629,0,0,0,1,0,0,274,235,1981.0,0.0,1981,1981,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.42753499019554797,False
80,80693318,8,56,20,0,7.0,10135,0,144.4605364,0.148711198,7335756.182,23600000.0,1,11500000.0,1,48367,16122.33333,21439.1943,196,0,0,172,92,0.049570399,0,7865583.974,0,0,0,1,0,0,256,229,2084993.0,0.0,2084993,2084993,0.0,DDoS,DDoS,DDoS,-0.43288659534528506,False
12577,49,2,31,31,0,15.5,0,0,632653.0612,40816.32653,49.0,0.0,49,49.0,49,0,0.0,0.0,0,1,0,40,0,0.0,0,320.3333333,0,0,0,1,0,0,60,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.07298665297807261,False
53,23729,2,64,32,32,32.0,48,48,6742.804164,168.5701041,7909.666667,13656.66099,3,47.0,47,3,3.0,0.0,3,0,0,40,40,84.28505205,32,76.8,0,0,0,0,0,1,-1,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,0.011855597899844639,False
80,94611568,8,56,20,0,7.0,7215,0,123.2724523,0.137403917,7884297.333,23400000.0,3,13300000.0,3,1731792,432948.0,865286.0696,3,0,0,172,112,0.05284766,0,4731941.346,0,0,0,1,0,0,256,229,2105.0,0.0,2105,2105,49700000.0,DDoS,DDoS,DDoS,-0.43380011682349784,False
417,74,1,0,0,0,0.0,6,6,81081.08108,27027.02703,74.0,0.0,74,0.0,0,0,0.0,0.0,0,0,0,40,20,13513.51351,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.0652354945801214,False
80,11128722,8,736,368,0,92.0,8688,0,1111.358519,1.168148508,927393.5,2127404.669,4,875519.7143,4,11100000,2782176.75,3118786.016,187,0,0,264,168,0.449287888,0,5653314.11,0,0,1,0,0,0,29200,235,203320.0,0.0,203320,203320,0.0,DoS GoldenEye,DoS GoldenEye,DoS GoldenEye,-0.30131555387223774,False
80,46110277,10,385,337,0,38.5,1460,0,161.0486964,0.477117064,2195727.476,4081468.081,33,4464976.444,158,46100000,4190456.0,4935170.506,49,0,0,212,300,0.260245671,0,348019.1186,0,0,1,0,0,1,8192,30,52855.25,75443.21004,166020,15073,24910.49683,BENIGN,BENIGN,BENIGN,-0.36018538539196643,False
56185,312,1,6,6,6,6.0,6,6,38461.5384615385,6410.2564102564,312.0,0.0,312,0.0,0,0,0.0,0.0,0,0,0,20,20,3205.1282051282,6,0.0,0,0,0,1,1,1,32,32850,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.27207003986454636,False
80,98903886,6,300,300,0,50.0,5792,0,120.2682774,0.121329914,8991262.364,29800000.0,1,19800000.0,1,39637,7927.4,12729.56141,1,0,0,200,200,0.060664957,0,3293924.333,0,0,0,1,0,1,251,235,4.0,0.0,4,4,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.42519340079323065,False
4443,43,1,2,2,2,2.0,6,6,186046.5116,46511.62791,43.0,0.0,43,0.0,0,0,0.0,0.0,0,0,0,24,20,23255.81395,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.04845928302441527,False
49160,33,1,0,0,0,0.0,6,6,181818.1818,60606.06061,33.0,0.0,33,0.0,0,0,0.0,0.0,0,0,0,40,20,30303.0303,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.24056262799317252,False
80,3002340,3,0,0,0,0.0,0,0,0.0,0.999220608,1501170.0,710796.4644,998561,1501170.0,998561,0,0.0,0.0,0,0,0,120,0,0.0,0,0.0,0,0,1,0,0,0,29200,-1,0.0,0.0,0,0,0.0,DoS slowloris,DoS slowloris,DoS slowloris,-0.10902418140996101,False
80,3,2,0,0,0,0.0,0,0,0.0,666666.6667,3.0,0.0,3,3.0,3,0,0.0,0.0,0,0,0,64,0,0.0,0,0.0,0,0,0,1,0,0,251,-1,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.1866869562356256,False
80,98749069,4,328,322,0,82.0,5792,0,120.7403788,0.101266778,11000000.0,32900000.0,37,32900000.0,995,148449,29689.8,59768.33109,45,0,0,124,200,0.060760067,0,3335861.873,1,0,0,0,0,1,0,235,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.42341961948831175,False
80,85492120,6,372,360,0,62.0,4344,0,139.9778132,0.152060798,7124343.333,24300000.0,55,17100000.0,1995,85500000,14200000.0,34800000.0,55,0,0,184,232,0.081878891,0,2450483.412,1,0,0,0,0,1,0,235,13988.0,0.0,13988,13988,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.4264264658897029,False
80,243736,8,324,324,0,40.5,2896,0,62883.61178,73.85039551,14337.41176,40035.17992,4,34786.42857,79,122964,13662.66667,40156.39917,49,0,0,264,328,41.02799751,0,1049051.117,0,0,1,0,0,1,29200,235,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.33349067816687716,False
80,168097,3,351,351,0,117.0,4344,0,71066.11064,53.5405153,21012.125,54601.31454,4,6019.0,4,168025,33605.0,68476.41712,15,0,0,104,200,35.69367687,0,2628557.156,0,0,1,0,0,2,29200,235,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.32442841737018036,False
222,56,1,2,2,2,2.0,6,6,142857.1429,35714.28571,56.0,0.0,56,0.0,0,0,0.0,0.0,0,0,0,24,20,17857.14286,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.02839050401911941,False
